Date,Fear_Greed_Score,Fear_Greed_Score_Rating,SPX_Close
2022-09-08,40.371428571428574,fear,4006.18
2022-09-09,43.8,fear,4067.36
2022-09-12,47.6,neutral,4110.41
2022-09-13,36.62857142857143,fear,3932.69
2022-09-14,41.885714285714286,fear,3946.01
2022-09-15,40.65714285714286,fear,3901.35
2022-09-16,35.285714285714285,fear,3873.33
2022-09-19,36.31428571428571,fear,3899.89
2022-09-20,36.114285714285714,fear,3855.93
2022-09-21,27.21428571428571,fear,3789.93
2022-09-22,24.48571428571429,extreme fear,3757.99
2022-09-23,21.685714285714287,extreme fear,3693.23
2022-09-26,17.62857142857143,extreme fear,3655.04
2022-09-27,16.514285714285716,extreme fear,3647.29
2022-09-28,17.02857142857143,extreme fear,3719.04
2022-09-29,13.257142857142858,extreme fear,3640.47
2022-09-30,16.45714285714286,extreme fear,3585.62
2022-10-03,20.38571428571429,extreme fear,3678.43
2022-10-04,27.88571428571429,fear,3790.93
2022-10-05,29.714285714285715,fear,3783.28
2022-10-06,23.142857142857142,extreme fear,3744.52
2022-10-07,19.67142857142857,extreme fear,3639.66
2022-10-10,19.4,extreme fear,3612.39
2022-10-11,16.885714285714283,extreme fear,3588.84
2022-10-12,15.942857142857145,extreme fear,3577.03
2022-10-13,19.37142857142857,extreme fear,3669.91
2022-10-14,16.45714285714286,extreme fear,3583.07
2022-10-17,23.400000000000002,extreme fear,3677.95
2022-10-18,28.800000000000004,fear,3719.98
2022-10-19,29.428571428571427,fear,3695.16
2022-10-20,39.08571428571429,fear,3665.78
2022-10-21,43.74285714285715,fear,3752.75
2022-10-24,47.22857142857142,neutral,3797.34
2022-10-25,51.371428571428574,neutral,3859.11
2022-10-26,53.800000000000004,neutral,3830.6
2022-10-27,54.57142857142857,neutral,3807.3
2022-10-28,57.114285714285714,greed,3901.06
2022-10-31,64.05714285714286,greed,3871.98
2022-11-01,63.51428571428572,greed,3856.1
2022-11-02,55.285714285714285,greed,3759.69
2022-11-03,55.51428571428572,greed,3719.89
2022-11-04,56.51428571428572,greed,3770.55
2022-11-07,59.65714285714286,greed,3806.8
2022-11-08,57.94285714285714,greed,3828.11
2022-11-09,54.0,neutral,3748.57
2022-11-10,60.34285714285714,greed,3956.37
2022-11-11,63.74285714285713,greed,3992.93
2022-11-14,62.68571428571429,greed,3957.25
2022-11-15,66.91428571428573,greed,3991.73
2022-11-16,65.08571428571427,greed,3958.79
2022-11-17,61.48571428571429,greed,3946.56
2022-11-18,60.34285714285715,greed,3965.34
2022-11-21,60.97142857142857,greed,3949.94
2022-11-22,60.8,greed,4003.58
2022-11-23,64.25714285714285,greed,4027.26
2022-11-25,63.08571428571429,greed,4026.12
2022-11-28,59.74285714285715,greed,3963.94
2022-11-29,58.17142857142857,greed,3957.63
2022-11-30,73.97142857142856,greed,4080.11
2022-12-01,75.60000000000001,extreme greed,4076.57
2022-12-02,68.14285714285714,greed,4071.7
2022-12-05,65.08571428571429,greed,3998.84
2022-12-06,61.828571428571436,greed,3941.26
2022-12-07,58.42857142857143,greed,3933.92
2022-12-08,55.6857142857143,greed,3963.51
2022-12-09,52.08571428571428,neutral,3934.38
2022-12-12,57.199999999999996,greed,3990.56
2022-12-13,59.17142857142858,greed,4019.65
2022-12-14,60.94285714285714,greed,3995.32
2022-12-15,60.142857142857146,greed,3895.75
2022-12-16,44.142857142857146,fear,3852.36
2022-12-19,39.971428571428575,fear,3817.66
2022-12-20,38.314285714285724,fear,3821.62
2022-12-21,38.542857142857144,fear,3878.44
2022-12-22,37.0,fear,3822.39
2022-12-23,39.51428571428572,fear,3844.82
2022-12-27,39.94285714285714,fear,3829.25
2022-12-28,35.51428571428572,fear,3783.22
2022-12-29,37.142857142857146,fear,3849.28
2022-12-30,36.51428571428571,fear,3839.5
2023-01-03,36.6,fear,3824.14
2023-01-04,39.857142857142854,fear,3852.97
2023-01-05,44.17142857142858,fear,3808.1
2023-01-06,45.714285714285715,neutral,3895.08
2023-01-09,47.2,neutral,3892.09
2023-01-10,49.65714285714286,neutral,3919.25
2023-01-11,54.228571428571435,neutral,3969.61
2023-01-12,56.68571428571429,greed,3983.17
2023-01-13,61.31428571428571,greed,3999.09
2023-01-17,64.14285714285714,greed,3990.97
2023-01-18,58.42857142857143,greed,3928.86
2023-01-19,55.42857142857144,greed,3898.85
2023-01-20,58.542857142857144,greed,3972.61
2023-01-23,63.60000000000001,greed,4019.81
2023-01-24,63.0,greed,4016.95
2023-01-25,63.88571428571429,greed,4016.22
2023-01-26,68.02857142857144,greed,4060.43
2023-01-27,69.2,greed,4070.56
2023-01-30,67.45714285714287,greed,4017.77
2023-01-31,70.34285714285716,greed,4076.6
2023-02-01,82.17142857142858,extreme greed,4119.21
2023-02-02,75.2,extreme greed,4179.76
2023-02-03,76.14285714285714,extreme greed,4136.48
2023-02-06,75.91428571428573,extreme greed,4111.08
2023-02-07,76.34285714285714,extreme greed,4164.0
2023-02-08,74.62857142857142,greed,4117.86
2023-02-09,72.62857142857143,greed,4081.5
2023-02-10,72.4857142857143,greed,4090.46
2023-02-13,71.82857142857144,greed,4137.29
2023-02-14,73.25714285714287,greed,4136.13
2023-02-15,73.65714285714284,greed,4147.6
2023-02-16,70.71428571428572,greed,4090.41
2023-02-17,69.48571428571428,greed,4079.09
2023-02-21,65.91428571428573,greed,3997.34
2023-02-22,64.17142857142859,greed,3991.05
2023-02-23,62.65714285714285,greed,4012.32
2023-02-24,60.65714285714286,greed,3970.04
2023-02-27,61.22857142857144,greed,3982.24
2023-02-28,61.2,greed,3970.15
2023-03-01,65.91428571428573,greed,3951.39
2023-03-02,52.45714285714287,neutral,3981.35
2023-03-03,55.6857142857143,greed,4045.64
2023-03-06,55.25714285714285,greed,4048.42
2023-03-07,48.51428571428571,neutral,3986.37
2023-03-08,49.82857142857143,neutral,3992.01
2023-03-09,37.542857142857144,fear,3918.32
2023-03-10,26.885714285714283,fear,3861.59
2023-03-13,23.357142857142858,extreme fear,3855.76
2023-03-14,25.085714285714285,fear,3919.29
2023-03-15,22.685714285714287,extreme fear,3891.93
2023-03-16,32.57142857142857,fear,3960.28
2023-03-17,27.000000000000004,fear,3916.64
2023-03-20,30.428571428571434,fear,3951.57
2023-03-21,43.48571428571429,fear,4002.87
2023-03-22,41.028571428571425,fear,3936.97
2023-03-23,38.34285714285715,fear,3948.72
2023-03-24,37.714285714285715,fear,3970.99
2023-03-27,40.199999999999996,fear,3977.53
2023-03-28,39.6,fear,3971.27
2023-03-29,41.457142857142856,fear,4027.81
2023-03-30,45.228571428571435,neutral,4050.83
2023-03-31,49.48571428571429,neutral,4109.31
2023-04-03,61.48571428571428,greed,4124.51
2023-04-04,50.228571428571435,neutral,4100.6
2023-04-05,52.62857142857143,neutral,4090.38
2023-04-06,55.25714285714286,greed,4105.02
2023-04-10,57.91428571428572,greed,4109.11
2023-04-11,58.48571428571428,greed,4108.94
2023-04-12,60.74285714285714,greed,4091.95
2023-04-13,63.171428571428564,greed,4146.22
2023-04-14,65.71428571428571,greed,4137.64
2023-04-17,67.08571428571429,greed,4151.32
2023-04-18,65.4857142857143,greed,4154.87
2023-04-19,67.25714285714287,greed,4154.52
2023-04-20,64.05714285714285,greed,4129.79
2023-04-21,63.51428571428572,greed,4133.52
2023-04-24,63.48571428571429,greed,4137.04
2023-04-25,57.057142857142864,greed,4071.63
2023-04-26,52.4,neutral,4055.99
2023-04-27,58.314285714285724,greed,4135.35
2023-04-28,59.42857142857143,greed,4169.48
2023-05-01,59.42857142857144,greed,4167.87
2023-05-02,55.51428571428572,greed,4119.58
2023-05-03,54.62857142857143,neutral,4090.75
2023-05-04,49.6,neutral,4061.22
2023-05-05,53.885714285714286,neutral,4136.25
2023-05-08,57.142857142857146,greed,4138.12
2023-05-09,59.57142857142857,greed,4119.17
2023-05-10,59.971428571428575,greed,4137.64
2023-05-11,59.057142857142864,greed,4130.62
2023-05-12,57.34285714285715,greed,4124.08
2023-05-15,57.25714285714286,greed,4136.28
2023-05-16,55.28571428571429,greed,4109.9
2023-05-17,60.25714285714286,greed,4158.77
2023-05-18,64.91428571428573,greed,4198.05
2023-05-19,65.45714285714287,greed,4191.98
2023-05-22,67.85714285714286,greed,4192.63
2023-05-23,65.8,greed,4145.58
2023-05-24,61.82857142857143,greed,4115.24
2023-05-25,62.6857142857143,greed,4151.28
2023-05-26,65.71428571428571,greed,4205.45
2023-05-30,66.08571428571429,greed,4205.52
2023-05-31,64.17142857142858,greed,4179.83
2023-06-01,68.05714285714286,greed,4221.02
2023-06-02,75.42857142857143,extreme greed,4282.37
2023-06-05,69.48571428571428,greed,4273.79
2023-06-06,73.51428571428572,greed,4283.85
2023-06-07,74.45714285714287,greed,4267.52
2023-06-08,75.77142857142857,extreme greed,4293.93
2023-06-09,76.97142857142856,extreme greed,4298.86
2023-06-12,78.05714285714286,extreme greed,4338.93
2023-06-13,79.62857142857145,extreme greed,4369.01
2023-06-14,79.62857142857142,extreme greed,4372.59
2023-06-15,80.88571428571429,extreme greed,4425.84
2023-06-16,81.25714285714287,extreme greed,4409.59
2023-06-20,80.11428571428571,extreme greed,4388.71
2023-06-21,80.11428571428573,extreme greed,4365.69
2023-06-22,80.05714285714285,extreme greed,4381.89
2023-06-23,75.71428571428571,extreme greed,4348.33
2023-06-26,73.45714285714287,greed,4328.82
2023-06-27,75.48571428571428,extreme greed,4378.41
2023-06-28,76.51428571428573,extreme greed,4376.86
2023-06-29,79.20000000000002,extreme greed,4396.44
2023-06-30,79.4857142857143,extreme greed,4450.38
2023-07-03,82.22857142857143,extreme greed,4455.59
2023-07-05,79.25714285714287,extreme greed,4446.82
2023-07-06,77.91428571428573,extreme greed,4411.59
2023-07-07,77.68571428571428,extreme greed,4398.95
2023-07-10,76.6857142857143,extreme greed,4409.53
2023-07-11,78.28571428571429,extreme greed,4439.26
2023-07-12,78.17142857142858,extreme greed,4472.16
2023-07-13,79.39999999999999,extreme greed,4510.04
2023-07-14,79.8,extreme greed,4505.42
2023-07-17,80.02857142857142,extreme greed,4522.79
2023-07-18,81.68571428571428,extreme greed,4554.98
2023-07-19,82.34285714285716,extreme greed,4565.72
2023-07-20,80.85714285714286,extreme greed,4534.87
2023-07-21,81.02857142857144,extreme greed,4536.34
2023-07-24,82.51428571428572,extreme greed,4554.64
2023-07-25,81.22857142857143,extreme greed,4567.46
2023-07-26,80.60000000000001,extreme greed,4566.75
2023-07-27,77.65714285714286,extreme greed,4537.41
2023-07-28,76.91428571428573,extreme greed,4582.23
2023-07-31,77.62857142857142,extreme greed,4588.96
2023-08-01,77.34285714285716,extreme greed,4576.73
2023-08-02,77.34285714285714,extreme greed,4513.39
2023-08-03,73.62857142857145,greed,4501.89
2023-08-04,64.5,greed,4478.03
2023-08-07,72.05714285714285,greed,4518.44
2023-08-08,69.2,greed,4499.38
2023-08-09,67.31428571428572,greed,4467.71
2023-08-10,66.34285714285714,greed,4468.83
2023-08-11,65.02857142857144,greed,4464.05
2023-08-14,66.28571428571429,greed,4489.72
2023-08-15,54.5,neutral,4437.86
2023-08-16,49.48571428571428,neutral,4404.33
2023-08-17,46.142857142857146,neutral,4370.36
2023-08-18,43.65714285714286,fear,4369.71
2023-08-21,43.48571428571429,fear,4399.77
2023-08-22,43.44285714285714,fear,4387.55
2023-08-23,50.17142857142857,neutral,4436.01
2023-08-24,40.58571428571429,fear,4376.31
2023-08-25,47.02857142857143,neutral,4405.71
2023-08-28,45.285714285714285,neutral,4433.31
2023-08-29,49.17142857142857,neutral,4497.63
2023-08-30,50.42857142857143,neutral,4514.87
2023-08-31,52.94285714285714,neutral,4507.66
2023-09-01,55.028571428571425,greed,4515.77
2023-09-05,59.08571428571428,greed,4496.83
2023-09-06,56.714285714285715,greed,4465.48
2023-09-07,53.62857142857143,neutral,4451.14
2023-09-08,51.91428571428571,neutral,4457.49
2023-09-11,52.199999999999996,neutral,4487.46
2023-09-12,51.40000000000001,neutral,4461.9
2023-09-13,51.40000000000001,neutral,4467.44
2023-09-14,54.42857142857144,neutral,4505.1
2023-09-15,52.02857142857143,neutral,4450.32
2023-09-18,49.48571428571429,neutral,4453.53
2023-09-19,49.94285714285714,neutral,4443.95
2023-09-20,48.285714285714285,neutral,4402.2
2023-09-21,37.15714285714286,fear,4330.0
2023-09-22,33.15714285714286,fear,4320.06
2023-09-25,38.42857142857143,fear,4337.44
2023-09-26,24.22857142857143,extreme fear,4273.53
2023-09-27,22.82857142857143,extreme fear,4274.51
2023-09-28,29.0,fear,4299.7
2023-09-29,28.400000000000002,fear,4288.05
2023-10-02,28.314285714285713,fear,4288.39
2023-10-03,20.528571428571432,extreme fear,4229.45
2023-10-04,20.985714285714288,extreme fear,4263.75
2023-10-05,20.32857142857143,extreme fear,4258.19
2023-10-06,27.714285714285715,fear,4308.5
2023-10-09,29.25714285714286,fear,4335.66
2023-10-10,32.31428571428572,fear,4358.24
2023-10-11,34.34285714285714,fear,4376.95
2023-10-12,35.68571428571429,fear,4349.61
2023-10-13,26.271428571428572,fear,4327.78
2023-10-16,35.74285714285715,fear,4373.63
2023-10-17,39.142857142857146,fear,4373.2
2023-10-18,30.571428571428573,fear,4314.6
2023-10-19,29.542857142857144,fear,4278.0
2023-10-20,22.85714285714286,extreme fear,4224.16
2023-10-23,25.842857142857145,fear,4217.04
2023-10-24,33.48571428571429,fear,4247.68
2023-10-25,25.214285714285715,fear,4186.77
2023-10-26,22.71428571428572,extreme fear,4137.23
2023-10-27,21.614285714285717,extreme fear,4117.37
2023-10-30,29.2,fear,4166.82
2023-10-31,30.142857142857142,fear,4193.8
2023-11-01,32.17142857142857,fear,4237.86
2023-11-02,37.68571428571429,fear,4317.78
2023-11-03,36.114285714285714,fear,4358.34
2023-11-06,38.91428571428572,fear,4365.98
2023-11-07,39.628571428571426,fear,4378.38
2023-11-08,39.771428571428565,fear,4382.78
2023-11-09,41.0,fear,4347.35
2023-11-10,41.45714285714286,fear,4415.24
2023-11-13,39.88571428571429,fear,4411.55
2023-11-14,46.6,neutral,4495.7
2023-11-15,52.542857142857144,neutral,4502.88
2023-11-16,55.057142857142864,greed,4508.24
2023-11-17,58.85714285714287,greed,4514.02
2023-11-20,61.28571428571429,greed,4547.38
2023-11-21,61.17142857142858,greed,4538.19
2023-11-22,65.05714285714286,greed,4556.62
2023-11-24,66.85714285714286,greed,4559.34
2023-11-27,65.31428571428572,greed,4550.43
2023-11-28,65.08571428571429,greed,4554.89
2023-11-29,63.28571428571429,greed,4550.58
2023-11-30,64.37142857142858,greed,4567.8
2023-12-01,64.51428571428572,greed,4594.63
2023-12-04,63.714285714285715,greed,4569.78
2023-12-05,65.14285714285714,greed,4567.18
2023-12-06,63.97142857142857,greed,4549.34
2023-12-07,66.14285714285715,greed,4585.59
2023-12-08,65.94285714285715,greed,4604.37
2023-12-11,67.28571428571429,greed,4622.44
2023-12-12,67.88571428571429,greed,4643.7
2023-12-13,67.54285714285714,greed,4707.09
2023-12-14,70.54285714285716,greed,4719.55
2023-12-15,69.45714285714287,greed,4719.19
2023-12-18,70.48571428571428,greed,4740.56
2023-12-19,82.97142857142858,extreme greed,4768.37
2023-12-20,75.57142857142857,extreme greed,4698.35
2023-12-21,77.0,extreme greed,4746.75
2023-12-22,79.74285714285715,extreme greed,4754.63
2023-12-26,81.94285714285716,extreme greed,4774.75
2023-12-27,81.17142857142858,extreme greed,4781.58
2023-12-28,81.25714285714287,extreme greed,4783.35
2023-12-29,80.71428571428571,extreme greed,4769.83
2024-01-02,79.71428571428571,extreme greed,4742.83
2024-01-03,76.71428571428571,extreme greed,4704.81
2024-01-04,78.68571428571428,extreme greed,4688.68
2024-01-05,75.77142857142859,extreme greed,4697.24
2024-01-08,76.17142857142856,extreme greed,4763.54
2024-01-09,75.68571428571428,extreme greed,4756.5
2024-01-10,76.37142857142858,extreme greed,4783.45
2024-01-11,74.65714285714286,greed,4780.24
2024-01-12,73.08571428571429,greed,4783.83
2024-01-16,72.28571428571429,greed,4765.98
2024-01-17,57.21428571428572,greed,4739.21
2024-01-18,66.45714285714286,greed,4780.94
2024-01-19,72.82857142857144,greed,4839.81
2024-01-22,72.85714285714286,greed,4850.43
2024-01-23,70.25714285714287,greed,4864.6
2024-01-24,72.48571428571428,greed,4868.55
2024-01-25,73.22857142857143,greed,4894.16
2024-01-26,73.79999999999998,greed,4890.97
2024-01-29,74.11428571428573,greed,4927.93
2024-01-30,74.22857142857143,greed,4924.97
2024-01-31,64.11428571428573,greed,4845.65
2024-02-01,72.34285714285714,greed,4906.19
2024-02-02,74.60000000000001,greed,4958.61
2024-02-05,73.31428571428572,greed,4942.81
2024-02-06,73.20000000000002,greed,4954.23
2024-02-07,73.77142857142857,greed,4995.06
2024-02-08,74.60000000000001,greed,4997.91
2024-02-09,75.42857142857143,extreme greed,5026.61
2024-02-12,75.82857142857144,extreme greed,5021.84
2024-02-13,66.74285714285715,greed,4953.17
2024-02-14,67.51428571428572,greed,5000.62
2024-02-15,73.85714285714286,greed,5029.73
2024-02-16,73.48571428571428,greed,5005.57
2024-02-20,63.74285714285715,greed,4975.51
2024-02-21,63.7,greed,4981.8
2024-02-22,73.94285714285715,greed,5087.03
2024-02-23,73.34285714285714,greed,5088.8
2024-02-26,71.91428571428573,greed,5069.53
2024-02-27,75.77142857142859,extreme greed,5078.18
2024-02-28,76.77142857142859,extreme greed,5069.76
2024-02-29,77.45714285714287,extreme greed,5096.27
2024-03-01,76.82857142857142,extreme greed,5137.08
2024-03-04,79.22857142857143,extreme greed,5130.95
2024-03-05,76.11428571428571,extreme greed,5078.65
2024-03-06,72.54285714285714,greed,5104.76
2024-03-07,73.85714285714286,greed,5157.36
2024-03-08,70.02857142857144,greed,5123.69
2024-03-11,62.771428571428565,greed,5117.94
2024-03-12,72.2,greed,5175.27
2024-03-13,71.77142857142857,greed,5165.31
2024-03-14,70.4,greed,5150.48
2024-03-15,68.62857142857143,greed,5117.09
2024-03-18,70.74285714285715,greed,5149.42
2024-03-19,70.85714285714286,greed,5178.51
2024-03-20,69.62857142857145,greed,5224.62
2024-03-21,71.37142857142858,greed,5241.53
2024-03-22,69.51428571428572,greed,5234.18
2024-03-25,67.42857142857143,greed,5218.19
2024-03-26,67.91428571428573,greed,5203.58
2024-03-27,69.77142857142859,greed,5248.49
2024-03-28,68.77142857142857,greed,5254.35
2024-04-01,71.25714285714287,greed,5243.77
2024-04-02,71.14285714285715,greed,5205.81
2024-04-03,69.4,greed,5211.49
2024-04-04,53.800000000000004,neutral,5147.21
2024-04-05,58.10000000000001,greed,5204.34
2024-04-08,64.02857142857144,greed,5202.39
2024-04-09,59.62857142857144,greed,5209.91
2024-04-10,49.67142857142858,neutral,5160.64
2024-04-11,56.65714285714286,greed,5199.06
2024-04-12,45.01428571428572,neutral,5123.41
2024-04-15,38.4,fear,5061.82
2024-04-16,35.11428571428572,fear,5051.41
2024-04-17,31.157142857142862,fear,5022.21
2024-04-18,30.400000000000006,fear,5011.12
2024-04-19,27.671428571428574,fear,4967.23
2024-04-22,34.17142857142857,fear,5010.6
2024-04-23,36.57142857142857,fear,5070.55
2024-04-24,37.48571428571429,fear,5071.63
2024-04-25,39.08571428571429,fear,5048.42
2024-04-26,40.51428571428572,fear,5099.96
2024-04-29,42.42857142857143,fear,5116.17
2024-04-30,40.542857142857144,fear,5035.69
2024-05-01,40.51428571428572,fear,5018.39
2024-05-02,42.228571428571435,fear,5064.2
2024-05-03,43.25714285714286,fear,5127.79
2024-05-06,39.0,fear,5180.74
2024-05-07,37.17142857142858,fear,5187.7
2024-05-08,38.17142857142857,fear,5187.67
2024-05-09,42.228571428571435,fear,5214.08
2024-05-10,46.028571428571425,neutral,5222.68
2024-05-13,48.114285714285714,neutral,5221.42
2024-05-14,55.285714285714285,greed,5246.68
2024-05-15,59.371428571428574,greed,5308.15
2024-05-16,62.314285714285724,greed,5297.1
2024-05-17,62.800000000000004,greed,5303.27
2024-05-20,60.42857142857143,greed,5308.13
2024-05-21,59.42857142857143,greed,5321.41
2024-05-22,58.51428571428572,greed,5307.01
2024-05-23,52.37142857142857,neutral,5267.84
2024-05-24,51.74285714285714,neutral,5304.72
2024-05-28,54.685714285714276,neutral,5306.04
2024-05-29,49.971428571428575,neutral,5266.95
2024-05-30,45.08571428571429,neutral,5235.48
2024-05-31,48.42857142857144,neutral,5277.51
2024-06-03,45.48571428571429,neutral,5283.4
2024-06-04,47.628571428571426,neutral,5291.34
2024-06-05,51.142857142857146,neutral,5354.03
2024-06-06,45.31428571428571,neutral,5352.96
2024-06-07,43.4,fear,5346.99
2024-06-10,44.74285714285715,fear,5360.79
2024-06-11,44.4,fear,5375.32
2024-06-12,46.57142857142857,neutral,5421.03
2024-06-13,44.57142857142858,fear,5433.74
2024-06-14,41.11428571428572,fear,5431.6
2024-06-17,43.285714285714285,fear,5473.23
2024-06-18,41.28571428571429,fear,5487.03
2024-06-20,38.714285714285715,fear,5473.17
2024-06-21,39.05714285714286,fear,5464.62
2024-06-24,37.77142857142858,fear,5447.87
2024-06-25,37.285714285714285,fear,5469.3
2024-06-26,40.88571428571429,fear,5477.9
2024-06-27,45.51428571428571,neutral,5482.87
2024-06-28,44.31428571428571,fear,5460.48
2024-07-01,47.94285714285714,neutral,5475.09
2024-07-02,49.74285714285714,neutral,5509.01
2024-07-03,48.371428571428574,neutral,5537.02
2024-07-05,49.714285714285715,neutral,5567.19
2024-07-08,51.057142857142864,neutral,5572.85
2024-07-09,50.57142857142856,neutral,5576.98
2024-07-10,54.60000000000001,neutral,5633.91
2024-07-11,49.4,neutral,5584.54
2024-07-12,54.371428571428574,neutral,5615.35
2024-07-15,57.74285714285715,greed,5631.22
2024-07-16,57.02857142857143,greed,5667.2
2024-07-17,46.114285714285714,neutral,5588.27
2024-07-18,45.94285714285714,neutral,5544.59
2024-07-19,43.0,fear,5505.0
2024-07-22,48.42857142857144,neutral,5564.41
2024-07-23,46.857142857142854,neutral,5555.74
