Date,Fear_Greed_Score,Fear_Greed_Score_Rating,SPX_Close
2024-07-24,38.614285714285714,fear,5427.13
2024-07-25,39.07142857142857,fear,5399.22
2024-07-26,42.542857142857144,fear,5459.1
2024-07-29,42.07142857142857,fear,5463.54
2024-07-30,40.800000000000004,fear,5436.44
2024-07-31,46.885714285714286,neutral,5522.3
2024-08-01,42.68571428571429,fear,5446.68
2024-08-02,41.385714285714286,fear,5346.56
2024-08-05,33.05714285714286,fear,5186.33
2024-08-06,19.014285714285712,extreme fear,5240.03
2024-08-07,16.557142857142857,extreme fear,5199.5
2024-08-08,17.65714285714286,extreme fear,5319.31
2024-08-09,24.085714285714285,extreme fear,5344.16
2024-08-12,23.8,extreme fear,5344.39
2024-08-13,25.514285714285712,fear,5434.43
2024-08-14,26.428571428571434,fear,5455.21
2024-08-15,32.37142857142857,fear,5543.22
2024-08-16,33.74285714285715,fear,5554.25
2024-08-19,39.88571428571429,fear,5608.25
2024-08-20,44.68571428571429,fear,5597.12
2024-08-21,50.228571428571435,neutral,5620.85
2024-08-22,46.77142857142858,neutral,5570.64
2024-08-23,51.57142857142857,neutral,5634.61
2024-08-26,52.94285714285714,neutral,5616.84
2024-08-27,52.28571428571429,neutral,5625.8
2024-08-28,51.08571428571429,neutral,5592.18
2024-08-29,56.057142857142864,greed,5591.96
2024-08-30,60.314285714285724,greed,5648.4
2024-09-03,56.34285714285714,greed,5528.93
2024-09-04,56.62857142857143,greed,5520.07
2024-09-05,50.62857142857143,neutral,5503.41
2024-09-06,39.34285714285715,fear,5408.42
2024-09-09,41.971428571428575,fear,5471.05
2024-09-10,39.6857142857143,fear,5495.52
2024-09-11,43.08571428571429,fear,5554.13
2024-09-12,42.97142857142857,fear,5595.76
2024-09-13,48.62857142857143,neutral,5626.02
2024-09-16,50.31428571428571,neutral,5633.09
2024-09-17,54.62857142857143,neutral,5634.58
2024-09-18,55.17142857142858,greed,5618.26
2024-09-19,63.80000000000001,greed,5713.64
2024-09-20,61.2,greed,5702.55
2024-09-23,63.85714285714287,greed,5718.57
2024-09-24,66.42857142857143,greed,5732.93
2024-09-25,65.74285714285715,greed,5722.26
2024-09-26,70.74285714285713,greed,5745.37
2024-09-27,67.31428571428572,greed,5738.17
2024-09-30,73.6857142857143,greed,5762.48
2024-10-01,70.31428571428572,greed,5708.75
2024-10-02,70.57142857142857,greed,5709.54
2024-10-03,69.42857142857143,greed,5699.94
2024-10-04,71.4,greed,5751.07
2024-10-07,70.82857142857144,greed,5695.94
2024-10-08,71.17142857142856,greed,5751.13
2024-10-09,71.14285714285715,greed,5792.04
2024-10-10,70.28571428571429,greed,5780.05
2024-10-11,71.65714285714286,greed,5815.03
2024-10-14,74.22857142857143,greed,5859.85
2024-10-15,71.14285714285715,greed,5815.26
2024-10-16,69.02857142857142,greed,5842.47
2024-10-17,68.57142857142857,greed,5841.47
2024-10-18,72.42857142857143,greed,5864.67
2024-10-21,69.8,greed,5853.98
2024-10-22,70.37142857142858,greed,5851.2
2024-10-23,63.199999999999996,greed,5797.42
2024-10-24,62.94285714285714,greed,5809.86
2024-10-25,58.74285714285715,greed,5808.12
2024-10-28,60.85714285714287,greed,5823.52
2024-10-29,60.057142857142864,greed,5832.92
2024-10-30,57.2,greed,5813.67
2024-10-31,40.45714285714286,fear,5705.45
2024-11-01,50.48571428571429,neutral,5728.8
2024-11-04,42.42857142857143,fear,5712.69
2024-11-05,43.54285714285715,fear,5782.76
2024-11-06,44.0,fear,5929.04
2024-11-07,59.05714285714286,greed,5973.1
2024-11-08,59.42857142857144,greed,5995.54
2024-11-11,66.6,greed,6001.35
2024-11-12,66.71428571428571,greed,5983.99
2024-11-13,66.31428571428572,greed,5985.38
2024-11-14,60.314285714285724,greed,5949.17
2024-11-15,51.199999999999996,neutral,5870.62
2024-11-18,50.285714285714285,neutral,5893.62
2024-11-19,49.51428571428572,neutral,5916.98
2024-11-20,49.51428571428572,neutral,5917.11
2024-11-21,56.60000000000001,greed,5948.71
2024-11-22,60.71428571428572,greed,5969.34
2024-11-25,62.88571428571429,greed,5987.37
2024-11-26,65.91428571428573,greed,6021.63
2024-11-27,64.4,greed,5998.74
2024-11-29,65.0,greed,6032.38
2024-12-02,65.31428571428572,greed,6047.15
2024-12-03,59.57142857142858,greed,6049.88
2024-12-04,57.48571428571429,greed,6086.49
2024-12-05,54.91428571428572,neutral,6075.11
2024-12-06,52.142857142857146,neutral,6090.27
2024-12-09,49.25714285714287,neutral,6052.85
2024-12-10,46.971428571428575,neutral,6034.91
2024-12-11,49.2,neutral,6084.19
2024-12-12,47.114285714285714,neutral,6051.25
2024-12-13,49.114285714285714,neutral,6051.09
2024-12-16,56.057142857142864,greed,6074.08
2024-12-17,51.4,neutral,6050.61
2024-12-18,33.12857142857143,fear,5872.16
2024-12-19,19.514285714285716,extreme fear,5867.08
2024-12-20,27.600000000000005,fear,5930.85
2024-12-23,30.142857142857146,fear,5974.07
2024-12-24,34.51428571428571,fear,6040.04
2024-12-26,34.17142857142857,fear,6037.59
2024-12-27,33.82857142857143,fear,5970.84
2024-12-30,28.6,fear,5906.94
2024-12-31,26.314285714285713,fear,5881.63
2025-01-02,24.314285714285717,extreme fear,5868.55
2025-01-03,28.885714285714283,fear,5942.47
2025-01-06,33.77142857142857,fear,5975.38
2025-01-07,34.31428571428572,fear,5909.03
2025-01-08,31.914285714285718,fear,5918.25
2025-01-10,25.62857142857143,fear,5827.04
2025-01-13,25.34285714285715,fear,5836.22
2025-01-14,25.142857142857142,fear,5842.91
2025-01-15,27.428571428571427,fear,5949.91
2025-01-16,27.342857142857145,fear,5937.34
2025-01-17,36.02857142857143,fear,5996.66
2025-01-21,39.91428571428572,fear,6049.24
2025-01-22,41.62857142857143,fear,6086.37
2025-01-23,43.68571428571429,fear,6118.71
2025-01-24,45.800000000000004,neutral,6101.24
2025-01-27,37.971428571428575,fear,6012.28
2025-01-28,40.62857142857143,fear,6067.7
2025-01-29,42.4,fear,6039.31
2025-01-30,45.91428571428571,neutral,6071.17
2025-01-31,43.771428571428565,fear,6040.53
2025-02-03,37.4,fear,5994.57
2025-02-04,37.142857142857146,fear,6037.88
2025-02-05,38.62857142857143,fear,6061.48
2025-02-06,39.68571428571429,fear,6083.57
2025-02-07,38.371428571428574,fear,6025.99
2025-02-10,44.714285714285715,fear,6066.44
2025-02-11,45.4,neutral,6068.5
2025-02-12,41.371428571428574,fear,6051.97
2025-02-13,46.60000000000001,neutral,6115.07
2025-02-14,43.68571428571429,fear,6114.63
2025-02-18,46.800000000000004,neutral,6129.58
2025-02-19,47.628571428571426,neutral,6144.15
2025-02-20,44.228571428571435,fear,6117.52
2025-02-21,36.971428571428575,fear,6013.13
2025-02-24,29.542857142857144,fear,5983.25
2025-02-25,24.199999999999996,extreme fear,5955.25
2025-02-26,21.25714285714286,extreme fear,5956.06
2025-02-27,12.757142857142858,extreme fear,5861.57
2025-02-28,20.657142857142855,extreme fear,5954.5
2025-03-03,12.342857142857143,extreme fear,5849.72
2025-03-04,11.042857142857143,extreme fear,5778.15
2025-03-05,11.514285714285714,extreme fear,5842.63
2025-03-06,17.2,extreme fear,5738.52
2025-03-07,17.642857142857146,extreme fear,5770.2
2025-03-10,17.071428571428573,extreme fear,5614.56
2025-03-11,15.114285714285716,extreme fear,5572.07
2025-03-12,15.914285714285715,extreme fear,5599.3
2025-03-13,15.185714285714287,extreme fear,5521.52
2025-03-14,22.057142857142857,extreme fear,5638.94
2025-03-17,22.571428571428573,extreme fear,5675.12
2025-03-18,22.228571428571428,extreme fear,5614.66
2025-03-19,21.599999999999998,extreme fear,5675.29
2025-03-20,21.685714285714287,extreme fear,5662.89
2025-03-21,22.685714285714287,extreme fear,5667.56
2025-03-24,25.400000000000002,fear,5767.57
2025-03-25,29.285714285714285,fear,5776.65
2025-03-26,28.88571428571429,fear,5712.2
2025-03-27,28.342857142857145,fear,5693.31
2025-03-28,26.371428571428574,fear,5580.94
2025-03-31,21.114285714285717,extreme fear,5611.85
2025-04-01,19.571428571428573,extreme fear,5633.07
2025-04-02,22.599999999999998,extreme fear,5670.97
2025-04-03,12.142857142857142,extreme fear,5396.52
2025-04-04,5.385714285714286,extreme fear,5074.08
2025-04-07,4.0,extreme fear,5062.25
2025-04-08,2.9,extreme fear,4982.77
2025-04-09,9.5,extreme fear,5456.9
2025-04-10,5.614285714285715,extreme fear,5268.05
2025-04-11,8.385714285714286,extreme fear,5363.36
2025-04-14,12.342857142857143,extreme fear,5405.97
2025-04-15,13.114285714285716,extreme fear,5396.63
2025-04-16,11.142857142857142,extreme fear,5275.7
2025-04-17,16.057142857142857,extreme fear,5282.7
2025-04-21,12.371428571428572,extreme fear,5158.2
2025-04-22,13.600000000000003,extreme fear,5287.76
2025-04-23,21.542857142857144,extreme fear,5375.86
2025-04-24,24.08571428571429,extreme fear,5484.77
2025-04-25,34.51428571428572,fear,5525.21
2025-04-28,32.142857142857146,fear,5528.75
2025-04-29,32.74285714285714,fear,5560.83
2025-04-30,32.371428571428574,fear,5569.06
2025-05-01,41.25714285714287,fear,5604.14
2025-05-02,38.28571428571429,fear,5686.67
2025-05-05,53.057142857142864,neutral,5650.38
2025-05-06,54.65714285714286,neutral,5606.91
2025-05-07,54.142857142857146,neutral,5631.28
2025-05-08,57.65714285714286,greed,5663.94
2025-05-09,60.02857142857143,greed,5659.91
2025-05-12,64.4857142857143,greed,5844.19
2025-05-13,68.2,greed,5886.55
2025-05-14,70.4,greed,5892.58
2025-05-15,69.14285714285714,greed,5916.93
2025-05-16,70.60000000000001,greed,5958.38
2025-05-19,69.74285714285715,greed,5963.6
2025-05-20,69.17142857142858,greed,5940.46
2025-05-21,66.22857142857143,greed,5844.61
2025-05-22,66.8,greed,5842.01
2025-05-23,64.08571428571429,greed,5802.82
2025-05-27,65.74285714285715,greed,5921.54
2025-05-28,64.74285714285715,greed,5888.55
2025-05-29,64.45714285714287,greed,5912.17
2025-05-30,61.91428571428571,greed,5911.69
2025-06-02,62.42857142857144,greed,5935.94
2025-06-03,54.57142857142857,neutral,5970.37
2025-06-04,54.88571428571429,neutral,5970.81
2025-06-05,57.97142857142858,greed,5939.3
2025-06-06,61.77142857142858,greed,6000.36
2025-06-09,63.42857142857143,greed,6005.88
2025-06-10,64.0,greed,6038.81
2025-06-11,64.2,greed,6022.24
2025-06-12,64.6,greed,6045.26
2025-06-13,59.54285714285715,greed,5976.97
2025-06-16,61.114285714285714,greed,6033.11
2025-06-17,57.42857142857144,greed,5982.72
2025-06-18,54.285714285714285,neutral,5980.87
2025-06-20,54.51428571428573,neutral,5967.84
2025-06-23,56.60000000000001,greed,6025.17
2025-06-24,57.885714285714286,greed,6092.18
2025-06-25,59.25714285714286,greed,6092.16
2025-06-26,63.00000000000001,greed,6141.02
2025-06-27,64.8,greed,6173.07
2025-06-30,69.22857142857143,greed,6204.95
2025-07-01,67.54285714285714,greed,6198.01
2025-07-02,63.714285714285715,greed,6227.42
2025-07-03,77.62857142857145,extreme greed,6279.35
2025-07-07,75.08571428571429,extreme greed,6229.98
2025-07-08,74.62857142857142,greed,6225.52
2025-07-09,75.91428571428571,extreme greed,6263.26
2025-07-10,76.97142857142856,extreme greed,6280.46
2025-07-11,75.25714285714285,extreme greed,6259.75
2025-07-14,76.11428571428573,extreme greed,6268.56
2025-07-15,73.4857142857143,greed,6243.76
2025-07-16,72.94285714285715,greed,6263.7
2025-07-17,74.17142857142858,greed,6297.36
2025-07-18,73.94285714285715,greed,6296.79
2025-07-21,73.28571428571429,greed,6305.6
2025-07-22,73.88571428571429,greed,6309.62
2025-07-23,76.3714285714286,extreme greed,6358.91
2025-07-24,75.25714285714287,extreme greed,6363.35
2025-07-25,74.65714285714286,greed,6388.64
2025-07-28,73.8,greed,6389.77
2025-07-29,70.62857142857143,greed,6370.86
2025-07-30,68.02857142857142,greed,6362.9
2025-07-31,63.714285714285715,greed,6339.39
2025-08-01,49.800000000000004,neutral,6238.01
2025-08-04,56.885714285714286,greed,6329.94
2025-08-05,55.028571428571425,greed,6299.19
2025-08-06,55.314285714285724,greed,6345.06
2025-08-07,54.71428571428572,neutral,6340.0
2025-08-08,58.37142857142857,greed,6389.45
2025-08-11,57.628571428571426,greed,6373.45
2025-08-12,62.25714285714286,greed,6445.76
2025-08-13,63.34285714285714,greed,6466.58
2025-08-14,63.25714285714287,greed,6468.54
2025-08-15,63.54285714285715,greed,6449.8
2025-08-18,64.2,greed,6449.15
2025-08-19,59.88571428571429,greed,6411.37
2025-08-20,55.91428571428572,greed,6395.78
2025-08-21,52.60000000000001,neutral,6370.17
2025-08-22,55.54285714285715,greed,6466.91
2025-08-25,53.942857142857136,neutral,6439.32
2025-08-26,55.4,greed,6465.94
2025-08-27,59.11428571428572,greed,6481.4
2025-08-28,64.42857142857143,greed,6501.86
2025-08-29,61.542857142857144,greed,6460.26
2025-09-02,62.45714285714286,greed,6415.54
2025-09-03,61.371428571428574,greed,6448.26
2025-09-04,61.17142857142858,greed,6502.08
2025-09-05,58.68571428571429,greed,6481.5
2025-09-08,58.228571428571435,greed,6495.15
2025-09-09,57.942857142857136,greed,6512.61
2025-09-10,57.94285714285714,greed,6532.04
2025-09-11,60.34285714285715,greed,6587.47
2025-09-12,61.34285714285714,greed,6584.29
2025-09-15,64.45714285714287,greed,6615.28
2025-09-16,64.37142857142858,greed,6606.76
2025-09-17,63.77142857142858,greed,6600.35
2025-09-18,66.54285714285714,greed,6631.96
2025-09-19,66.22857142857144,greed,6664.36
2025-09-22,66.51428571428572,greed,6693.75
2025-09-23,56.771428571428565,greed,6656.92
2025-09-24,54.57142857142857,neutral,6637.97
2025-09-25,50.65714285714286,neutral,6604.72
2025-09-26,51.28571428571428,neutral,6643.7
2025-09-29,50.97142857142857,neutral,6661.21
2025-09-30,51.40000000000001,neutral,6688.46
2025-10-01,52.48571428571428,neutral,6711.2
2025-10-02,54.54285714285715,neutral,6715.35
2025-10-03,52.57142857142857,neutral,6715.79
2025-10-06,53.971428571428575,neutral,6740.28
2025-10-07,51.857142857142854,neutral,6714.59
2025-10-08,52.942857142857136,neutral,6753.72
2025-10-09,48.62857142857143,neutral,6735.11
2025-10-10,30.14285714285714,fear,6552.51
2025-10-13,29.74285714285714,fear,6654.72
2025-10-14,28.285714285714285,fear,6644.31
2025-10-15,27.41428571428571,fear,6671.06
2025-10-16,23.114285714285717,extreme fear,6629.07
2025-10-17,22.32857142857143,extreme fear,6664.01
2025-10-20,29.85714285714286,fear,6735.13
2025-10-21,28.542857142857148,fear,6735.35
2025-10-22,26.37142857142857,fear,6699.4
2025-10-23,27.571428571428573,fear,6738.44
2025-10-24,32.45714285714286,fear,6791.69
2025-10-27,37.34285714285715,fear,6875.16
2025-10-28,39.34285714285714,fear,6890.89
2025-10-29,42.114285714285714,fear,6890.59
2025-10-30,37.05714285714286,fear,6822.34
2025-10-31,34.45714285714286,fear,6840.2
2025-11-03,32.6,fear,6851.97
2025-11-04,20.94285714285714,extreme fear,6771.55
2025-11-05,23.057142857142857,extreme fear,6796.29
2025-11-06,24.342857142857145,extreme fear,6720.32
2025-11-07,20.428571428571427,extreme fear,6728.8
2025-11-10,29.942857142857143,fear,6832.43
2025-11-11,30.457142857142856,fear,6846.61
2025-11-12,34.57142857142858,fear,6850.92
2025-11-13,24.542857142857144,extreme fear,6737.49
2025-11-14,22.057142857142853,extreme fear,6734.11
2025-11-17,11.642857142857142,extreme fear,6672.41
2025-11-18,8.9,extreme fear,6617.32
2025-11-19,7.857142857142857,extreme fear,6642.16
2025-11-20,5.171428571428572,extreme fear,6538.76
2025-11-21,5.6571428571428575,extreme fear,6602.99
2025-11-24,13.685714285714285,extreme fear,6705.12
2025-11-25,15.028571428571428,extreme fear,6765.88
2025-11-26,17.657142857142862,extreme fear,6812.61
2025-11-28,21.771428571428572,extreme fear,6849.09
2025-12-01,22.085714285714285,extreme fear,6812.63
2025-12-02,23.257142857142856,extreme fear,6829.37
2025-12-03,24.771428571428572,extreme fear,6849.72
2025-12-04,36.02857142857143,fear,6857.12
2025-12-05,38.142857142857146,fear,6870.4
2025-12-08,40.77142857142858,fear,6846.51
2025-12-09,40.94285714285714,fear,6840.51
2025-12-10,36.371428571428574,fear,6886.68
2025-12-11,43.74285714285714,fear,6901.0
2025-12-12,39.285714285714285,fear,6827.41
2025-12-15,49.314285714285724,neutral,6816.51
2025-12-16,46.4,neutral,6800.26
2025-12-17,37.68571428571429,fear,6721.43
2025-12-18,42.371428571428574,fear,6774.76
2025-12-19,44.199999999999996,fear,6834.5
2025-12-22,54.88571428571429,neutral,6878.49
2025-12-23,58.57142857142857,greed,6909.79
2025-12-24,58.0,greed,6932.05
2025-12-26,54.857142857142854,neutral,6929.94
2025-12-29,47.885714285714286,neutral,6905.74
2025-12-30,46.114285714285714,neutral,6896.24
2025-12-31,43.25714285714286,fear,6845.5
2026-01-02,45.22857142857142,neutral,6858.47
2026-01-05,47.60000000000001,neutral,6902.05
2026-01-06,52.857142857142854,neutral,6944.82
2026-01-07,48.57142857142857,neutral,6920.93
2026-01-08,48.371428571428574,neutral,6921.46
2026-01-09,54.114285714285714,neutral,6966.28
2026-01-12,58.0,greed,6977.27
2026-01-13,59.085714285714296,greed,6963.74
2026-01-14,58.62857142857143,greed,6926.6
2026-01-15,63.65714285714286,greed,6944.47
2026-01-16,63.77142857142858,greed,6940.01
2026-01-20,50.85714285714287,neutral,6796.86
2026-01-21,53.857142857142854,neutral,6875.62
2026-01-22,54.771428571428565,neutral,6913.35
2026-01-23,54.885714285714286,neutral,6915.61
2026-01-26,57.65714285714286,greed,6950.23
2026-01-27,64.97142857142858,greed,6978.6
2026-01-28,65.54285714285713,greed,6978.03
2026-01-29,63.82857142857143,greed,6969.01
2026-01-30,58.60000000000001,greed,6939.03
2026-02-02,63.40000000000001,greed,6976.44
2026-02-03,43.34285714285714,fear,6917.81
2026-02-04,47.228571428571435,neutral,6882.72
2026-02-05,34.94285714285714,fear,6798.4
2026-02-06,45.371428571428574,neutral,6932.3
2026-02-09,48.4857142857143,neutral,6964.82
2026-02-10,47.228571428571435,neutral,6941.81
2026-02-11,49.91428571428571,neutral,6941.47
2026-02-12,36.357142857142854,fear,6832.76
2026-02-13,33.84285714285714,fear,6836.17
2026-02-17,33.31428571428572,fear,6843.22
2026-02-18,34.157142857142865,fear,6881.31
2026-02-19,34.400000000000006,fear,6861.89
2026-02-20,42.34285714285715,fear,6909.51
2026-02-23,32.542857142857144,fear,6837.75
2026-02-24,40.25714285714286,fear,6890.07
2026-02-25,43.142857142857146,fear,6946.13
2026-02-26,42.91428571428571,fear,6908.86
2026-02-27,41.17142857142857,fear,6878.88
2026-03-02,34.285714285714285,fear,6881.62
2026-03-03,31.628571428571426,fear,6816.63
2026-03-04,33.07142857142857,fear,6869.5
2026-03-05,31.62857142857143,fear,6830.71
2026-03-06,25.25714285714286,fear,6740.02
2026-03-09,22.228571428571428,extreme fear,6795.99
2026-03-10,20.271428571428572,extreme fear,6781.48
2026-03-11,18.314285714285713,extreme fear,6775.8
2026-03-13,16.671428571428574,extreme fear,6632.19
2026-03-16,23.914285714285718,extreme fear,6699.38
2026-03-17,22.88571428571429,extreme fear,6716.09
2026-03-18,13.614285714285714,extreme fear,6624.7
2026-03-19,18.314285714285713,extreme fear,6606.49
2026-03-20,8.4,extreme fear,6506.48
2026-03-23,11.62857142857143,extreme fear,6581.0
2026-03-24,10.35714285714286,extreme fear,6556.37
2026-03-25,16.542857142857144,extreme fear,6591.9
2026-03-26,10.257142857142858,extreme fear,6477.16
2026-03-27,8.171428571428573,extreme fear,6368.85
2026-03-30,5.771428571428572,extreme fear,6343.72
2026-03-31,14.885714285714284,extreme fear,6528.52
2026-04-01,15.857142857142858,extreme fear,6575.32
2026-04-02,18.285714285714285,extreme fear,6582.69
2026-04-06,21.85714285714286,extreme fear,6611.83
2026-04-07,21.571428571428573,extreme fear,6616.85
2026-04-08,29.171428571428574,fear,6782.81
2026-04-09,33.800000000000004,fear,6824.66
2026-04-10,38.05714285714286,fear,6816.89
2026-04-13,40.971428571428575,fear,6886.24
2026-04-14,47.25714285714286,neutral,6967.38
2026-04-15,56.2,greed,7022.95
2026-04-16,61.48571428571429,greed,7041.28
2026-04-17,68.57142857142858,greed,7126.06
2026-04-20,69.97142857142858,greed,7109.14
2026-04-21,67.57142857142858,greed,7064.01
2026-04-22,68.45714285714286,greed,7137.9
2026-04-23,66.17142857142856,greed,7108.4
2026-04-24,65.4,greed,7165.08
2026-04-27,66.28571428571429,greed,7173.91
2026-04-28,67.42857142857142,greed,7138.8
2026-04-29,66.22857142857143,greed,7135.95
2026-04-30,69.51428571428572,greed,7209.01
2026-05-01,71.17142857142856,greed,7230.12
2026-05-04,66.88571428571429,greed,7200.75
2026-05-05,67.25714285714287,greed,7259.22
2026-05-06,68.74285714285715,greed,7365.12
2026-05-07,66.4,greed,7337.11
2026-05-08,66.6857142857143,greed,7398.93
2026-05-11,65.4,greed,7412.84
2026-05-12,65.1142857142857,greed,7400.96
2026-05-13,64.0285714285714,greed,7444.25
2026-05-14,64.9714285714286,greed,7501.24
2026-05-15,62.9714285714286,greed,7408.5
2026-05-18,61.5428571428572,greed,7403.05
2026-05-19,59.3714285714286,greed,7353.61
2026-05-20,60.2285714285714,greed,7432.97
2026-05-21,57.9428571428571,greed,7445.72
2026-05-22,58.9714285714286,greed,7473.47
2026-05-26,60.9142857142857,greed,7519.12
2026-05-27,60.5428571428572,greed,7520.36
2026-05-28,60.0285714285714,greed,7563.63
2026-05-29,59.5142857142857,greed,7580.06
2026-06-01,56.5428571428571,greed,7599.96
2026-06-02,56.0571428571429,greed,7609.78
2026-06-03,53.0285714285714,neutral,7553.68
2026-06-04,53.8571428571429,neutral,7584.31
2026-06-05,41.8285714285714,fear,7383.74
2026-06-08,39.8571428571429,fear,7405.73
2026-06-09,32.4285714285714,fear,7386.65
2026-06-10,26.8857142857143,fear,7266.99
2026-06-11,31.5714285714286,fear,7394.3
2026-06-12,34.0,fear,7431.46
